drug_no,drug_name,drug_name_en,drug_material,drug_company,drug_shape,drug_color,drug_print_front,drug_print_back,drug_line_front,drug_line_back,drug_price_amount,drug_price_unit,drug_price,drug_illness,drug_img_key
K-022846,가브스정 50mg,Galvus Tab. 50mg,빌다글립틴,한국노바티스(주),원형,하양,NVR,FB,,,1,정,240,당뇨,http://connectdi.com/design/img/drug/1MecIOjA6aR.jpg
K-023084,글리멜정 3mg,Glimel Tab.,글리메피리드,동아에스티(주),기타,노랑,GL3분할선GL3,분할선,-,-,1,정,236,당뇨,http://connectdi.com/design/img/drug/151672201851500047.jpg
K-023085,글리멜정 4mg,Glimel Tab.,글리메피리드,동아에스티(주),기타,파랑,GL4분할선GL4,분할선,-,-,1,정,284,당뇨,http://connectdi.com/design/img/drug/151672201851500053.jpg
K-023092,리피논정 10mg,Lipinon Tab. 10mg,무수아토르바스타틴칼슘,동아에스티(주),타원형,하양,LPT,10,,,1,정,633,고지혈증,http://connectdi.com/design/img/drug/151914121291300062.jpg
K-023208,글루코다운오알서방정 750mg,Glucodaun OR Tab. 750mg,메트포르민염산염,한올바이오파마(주),장방형,분홍,GD OR,750,,,1,정,113,당뇨,http://connectdi.com/design/img/drug/148665483160200094.jpg
K-023252,암로스핀정(암로디핀베실산염),Amlospine Tab.,암로디핀베실산염,동국제약(주),팔각형,하양,AL분할선S,마크,-,,1,정,287,협심증,http://connectdi.com/design/img/drug/1Mp3yEn24Q2.jpg
K-023357,코스카정 100mg,Cosca Tab. 100mg,로사르탄칼륨,에스케이케미칼(주),기타,하양,SK,L100,,,1,정,686,고혈압,http://connectdi.com/design/img/drug/147427883772600179.jpg
K-023424,가브스메트정 50/850mg,Galvusmet Tab 50/850mg,빌다글립틴|메트포르민염산염,한국노바티스(주),타원형,노랑,SEH,NVR,,,1,정,327,당뇨,http://connectdi.com/design/img/drug/1MecIOjA6bd.jpg
K-023425,가브스메트정 50/1000mg,Galvusmet Tab 50/1000mg,빌다글립틴|메트포르민염산염,한국노바티스(주),타원형,노랑,FLO,NVR,,,1,정,333,당뇨,http://connectdi.com/design/img/drug/1MecIOjA6b1.jpg
K-023544,트라스펜정,Traspen Tab.,트라마돌염산염|아세트아미노펜,한미약품(주),장방형,노랑,HM,T/A,,,1,정,190,관절염,http://connectdi.com/design/img/drug/151853646956100072.jpg
K-023594,페인리스세미정,Painless Semi Tab.,트라마돌염산염|아세트아미노펜,한국콜마(주),장방형,노랑,KK,PI,,,1,정,121,관절염,http://connectdi.com/design/img/drug/1NXa2J_Kcyv.jpg
K-023599,울트라스크세미정,Ultrask Semi Tab.,아세트아미노펜|트라마돌염산염,에스케이케미칼(주),장방형,노랑,SK,U/S,,,1,정,107,관절염,http://connectdi.com/design/img/drug/154333339425900001.jpg
K-023612,울트라스크정,Ultrask Tab.,아세트아미노펜|트라마돌염산염,에스케이케미칼(주),장방형,노랑,SK,USK,,,1,정,162,관절염,http://connectdi.com/design/img/drug/151922765025100047.jpg
K-023729,하이세펜정,Hycephen Tab.,아세트아미노펜|트라마돌염산염,(주)한국파마,장방형,노랑,KP,T분할선A,,-,1,정,162,관절염,http://connectdi.com/design/img/drug/147427893111400106.jpg
K-023740,아마릴-멕스서방정 2/500mg,Amaryl-Mex SR Tab. 2/500mg,메트포르민염산염|글리메피리드,(주)한독,장방형,하양,SR25,,,,1,정,290,당뇨,http://connectdi.com/design/img/drug/147427888519700087.jpg
K-023779,코자르탄플러스정,Cozartan Plus Tab.,로사르탄칼륨|히드로클로로티아지드,동아에스티(주),타원형,노랑,CZP,,,,1,정,488,고혈압,http://connectdi.com/design/img/drug/147427868771300061.jpg
